DATE,CPI1,CPI2,CPI3,CPI4,CPI5,CPI6,rec,f_t0,f_t1,f_t2,f_t3,f_t4,r_t0,r_t1,r_t2,r_t3,e_t0,e_t1,e_t2,e_t3,e_t4
1981-09-30,8.1,9.642857142857142,8.035714285714286,7.921428571428572,7.628571428571428,7.707142857142857,0,0.024107142857142855,0.04468072385204103,0.06536913318689663,0.08568724451267529,0.10660611124176755,,,,,0.0037428385762028615,-0.0001207535586877917,-0.011525835749094826,-0.01661929055797806,-0.018971502998173184
1981-12-31,11.831578947368422,9.473684210526315,8.136842105263158,8.052631578947368,8.289473684210526,8.552631578947368,0,0.023684210526315787,0.044508102493074686,0.06553569981957996,0.08761752517768318,0.11087250515681113,0.0035949248120299773,0.004217405745625458,0.005405173355590209,0.007060555177003547,-0.007426985092789752,-0.019219085152034188,-0.02543454375021592,-0.029452785293290207,-0.04945632018571278
1982-03-31,7.073333333333333,5.873333333333333,6.4,6.64,6.486666666666666,6.7,0,0.014683333333333333,0.03091826666666675,0.04803150989333327,0.06502708754543685,0.08286629126182299,-0.005658771929824495,-0.009964936241920297,-0.01442262781237269,-0.02014399718358173,-0.0057960244104750605,-0.007455771110321363,-0.006794396491271559,-0.020590542931145928,-0.037718761933703604
1982-06-30,3.2333333333333334,3.411111111111111,5.305555555555555,5.855555555555556,6.116666666666666,6.061111111111111,0,0.008527777777777778,0.021904778163580163,0.03686432866614142,0.05271971235866113,0.06867134022231802,-0.007472222222222236,-0.010960821836419665,-0.01275090848052507,-0.014476580010212237,0.005919015738782863,0.010160056226835357,-0.001628246918431886,-0.01677890897599732,-0.02075026904543309
1982-09-30,5.075,7.279999999999999,5.465,6.18,6.085,6.015,0,0.018199999999999997,0.03211115749999993,0.04805727488337497,0.06400084617753832,0.08000075890193314,0.0049361111111110335,0.004014211126543099,0.004239012704957412,0.0043658378319451074,-0.0008328586314692056,-0.011617930685133393,-0.02686936241376725,-0.031003277577329902,-0.036930248307976754
1982-12-31,7.0736842105263165,3.9842105263157896,5.015789473684211,5.2894736842105265,5.405263157894737,5.473684210526316,0,0.009960526315789473,0.022624899757617722,0.03614776849783352,0.05014939689582398,0.06451986232703,-0.0037019736842104373,-0.006698685867382315,-0.008834402173486744,-0.010546693166966437,-0.006887805250579302,-0.01886935178902771,-0.020784163171783776,-0.024884801470764106,-0.02901286335127029
1983-03-31,1.368421052631579,2.594736842105263,3.9578947368421056,4.410526315789474,4.605263157894737,4.436842105263158,0,0.006486842105263157,0.016445764542936114,0.027653416525659447,0.03948495257118534,0.05101502908457367,-0.006052631578947443,-0.00948321139196695,-0.012139099649837615,-0.014536303299344855,-0.005806106911253694,-0.00419253105076467,-0.005529522720349567,-0.007150030855732625,-0.004044300697916059
1983-06-30,-0.2590909090909091,3.590909090909091,4.409090909090909,4.581818181818182,4.545454545454546,4.681818181818182,0,0.008977272727272728,0.020098954028925586,0.03178372386598416,0.043508538909915906,0.055722332035793354,-0.0009174641148324506,-0.0009312010957280847,-0.001001712649907338,-0.0007326623820664846,0.002587353123067399,0.0013296173996459881,-0.0001510708047596232,0.002749964491444823,0.0004001169437983787
1983-09-30,3.9869565217391307,4.282608695652174,4.556521739130434,4.4,4.521739130434782,4.630434782608695,0,0.010706521739130434,0.02221978733459351,0.03346420499527403,0.04514684383435119,0.05724555458091185,-0.0003162055335968056,-0.00038374572325761136,-0.0007598227564165061,-0.0011823060603419755,-0.0009553448729566622,-0.002381186124102319,0.000833037775405332,-0.0010984241974982822,-0.004118453034173353
1983-12-31,4.527272727272727,4.95,4.836363636363637,4.818181818181818,5.027272727272727,5.259090909090909,0,0.012375,0.024615534090909108,0.03695749393336767,0.04999016425484837,0.06379514857351709,0.0009836956521740194,0.002098925395257023,0.002882001835069037,0.003944124340411692,-0.0023849900099899048,-0.000306509781884845,-0.0029914599673337428,-0.0070331212978056445,-0.011847096625465348
1984-03-31,3.7052631578947373,3.8210526315789473,4.11578947368421,4.489473684210526,4.526315789473684,4.594736842105263,0,0.009552631578947368,0.019940396814404515,0.031387885741808175,0.043058853922570695,0.05504030628407608,-0.002538277511961784,-0.0043416073178268455,-0.005767480851448514,-0.007732748570099535,0.004624750550957124,0.003798475589156247,0.0012530638130878735,-0.0015158272163393605,-0.003935789304188253
1984-06-30,4.45,4.277272727272727,4.681818181818182,4.972727272727273,5.1499999999999995,5.277272727272727,0,0.010693181818181819,0.022522886105371898,0.03523470471218193,0.048563351535351185,0.06239723848003931,0.0004037081339713037,0.0008942424073110633,0.002045526361748262,0.003506092228339419,-0.0012653534696772887,-0.004317424466880659,-0.00825160978370354,-0.012152428258368264,-0.016558486854551857
1984-09-30,3.676470588235294,3.764705882352941,4.517647058823529,5.023529411764706,5.341176470588235,5.535294117647059,0,0.009411764705882352,0.020812179930796093,0.03363237995522117,0.0474344123228585,0.06192905617573796,-0.0022927807486631153,-0.0034696924865591505,-0.00383712156950744,-0.003722612966304606,-0.0007161125319693588,-0.0034208755829701065,-0.006901301050229236,-0.011363558860700618,-0.019416978881052094
1984-12-31,3.8263157894736843,4.0210526315789465,4.252631578947368,4.273684210526316,4.494736842105263,4.61578947368421,0,0.010052631578947367,0.020791085872575943,0.03169743273742509,0.043290453889500924,0.05532947662714682,-0.001241486068111532,-0.00320369613434468,-0.005970691358646807,-0.008737165865017937,-0.0014319419237749913,-0.002911136958144267,-0.0045582245637341146,-0.009765549674941587,-0.011268173945154336
1985-03-31,3.2049999999999996,3.285,3.6450000000000005,3.9549999999999996,4.24,4.529999999999999,0,0.008212500000000001,0.01739983640624998,0.027459377288716835,0.03835044668797716,0.05010976549671864,-0.0024190789473683243,-0.004029543095134924,-0.005447642871801994,-0.0064757768499204005,0.0009676202912313851,0.0009604041762127924,-0.0027680192640255896,-0.003212744883608565,-0.009590613866455877
1985-06-30,3.2350000000000003,4.13,4.085,4.325,4.555,4.65,0,0.010324999999999999,0.02064294406249978,0.03167864589517544,0.0434268864753069,0.055556724030582316,0.0012124999999999202,0.0015528442187497937,0.0017861909930816378,0.0018708995214467006,-0.0012283877038895257,-0.005272806044934075,-0.005957190437207993,-0.012372934154102344,-0.029521592286541942
1985-09-30,4.168,3.492,3.924,4.312,4.508,4.612,0,0.00873,0.018625641300000106,0.029606425713214035,0.04121009013100174,0.05321524247021214,-0.0014824999999999578,-0.002509781356249574,-0.0031571765685338704,-0.0035593890272715978,-0.0025130276655270633,-0.002150664613646436,-0.007847022542558202,-0.024424264827924258,-0.030212444832661722
1985-12-31,2.577272727272727,3.2045454545454546,3.5681818181818183,3.713636363636364,3.8863636363636362,4.081818181818182,0,0.008011363636363636,0.01700328318698352,0.026445234122935535,0.03641808270447089,0.04699425813934144,-0.0017986363636364605,-0.0036924686130166418,-0.005753758799850406,-0.00768216460671467,0.002183261016092383,-0.001556882198413767,-0.015941681450708067,-0.019735969636815565,-0.023206800616944134
1986-03-31,3.838095238095238,3.2809523809523813,3.1333333333333333,3.433333333333333,3.738095238095238,4.066666666666667,0,0.008202380952380954,0.016099966269841337,0.024821490980324157,0.034398691818652294,0.044915078518808604,-0.000718073593073694,-0.002187397495654775,-0.0033594602399389384,-0.004274378653835731,-0.003003604193971103,-0.015794155872287607,-0.018399472631700275,-0.020943034326297738,-0.01830957393165278
1986-06-30,1.2904761904761906,0.061904761904761886,2.5,3.423809523809524,3.7809523809523813,3.8,0,0.00015476190476190472,0.006405729166666818,0.015020082967510007,0.024614439466036364,0.03434827664096374,-0.007678571428571454,-0.010078173611111074,-0.010963103901703075,-0.011799576469680328,-0.005022422385443229,-0.005188814046496404,-0.006805905906360099,-0.003318424863054892,-0.0014915683963636628
1986-09-30,-0.7294117647058824,2.8588235294117648,3.376470588235294,3.523529411764706,3.682352941176471,3.9176470588235293,0,0.007147058823529412,0.015648564878892657,0.024595233854810994,0.03402753703706285,0.04415492438510227,0.0008970588235293229,0.0007855440455593055,0.00013934113407665372,-0.00016068666451851676,-0.0010327207006313342,-0.0025027379146618234,0.001696420073651117,0.003881359324905853,0.004759780598083241
1986-12-31,2.73,3.04,3.29,3.4949999999999997,3.725,3.8950000000000005,0,0.0076,0.015887509999999994,0.024763827118625015,0.03430694025866732,0.044378504089436,-0.0008411764705882853,-0.0014368468339098772,-0.0019258980590795005,-0.002438304874454067,-0.0006112427833486244,0.004167184621695519,0.0068375098610165,0.0082333210600809,0.007885245530740326
1987-03-31,2.6125,3.3000000000000003,3.50625,3.70625,3.875,3.81875,0,0.00825,0.01708794140625014,0.026511896863342432,0.03645623086420624,0.046351148943237996,2.5000000000073574e-05,5.357546875006669e-05,6.398393049389384e-06,-4.486489744115474e-05,0.004725256487628206,0.007353820814631096,0.008792870789041674,0.008504541616180195,0.0064551274599002895
1987-06-30,4.621739130434783,4.28695652173913,4.230434782608696,4.260869565217392,4.291304347826087,4.352173913043478,0,0.010717391304347824,0.021406826323251416,0.03228702947321649,0.04336167401767366,0.05471390266649645,0.0019517663043477143,0.003294357329110653,0.004311595935694967,0.005572287513098573,0.000602239318231966,0.0006366648891407145,-0.0007112177365466987,-0.004040851855028338,-0.0034776798485041116
1987-09-30,4.741176470588236,4.294117647058823,4.447058823529411,4.605882352941176,4.670588235294118,4.623529411764705,0,0.010735294117647058,0.02197229238754317,0.03374000275429978,0.045810437492342704,0.05789877578453351,0.00015920716112537842,0.0006313732003977446,0.001441871749353174,0.002280453996787779,-0.00013146495711690437,-0.001942837306541767,-0.00605222661291549,-0.006340628950369354,-0.005763282411926918
