YEAR,QUARTER,CPI1,CPI2,CPI3,CPI4,CPI5,CPI6,CPIA,CPIB,CPIC
1968,4,,,,,,,,,
1969,1,,,,,,,,,
1969,2,,,,,,,,,
1969,3,,,,,,,,,
1969,4,,,,,,,,,
1970,1,,,,,,,,,
1970,2,,,,,,,,,
1970,3,,,,,,,,,
1970,4,,,,,,,,,
1971,1,,,,,,,,,
1971,2,,,,,,,,,
1971,3,,,,,,,,,
1971,4,,,,,,,,,
1972,1,,,,,,,,,
1972,2,,,,,,,,,
1972,3,,,,,,,,,
1972,4,,,,,,,,,
1973,1,,,,,,,,,
1973,2,,,,,,,,,
1973,3,,,,,,,,,
1973,4,,,,,,,,,
1974,1,,,,,,,,,
1974,2,,,,,,,,,
1974,3,,,,,,,,,
1974,4,,,,,,,,,
1975,1,,,,,,,,,
1975,2,,,,,,,,,
1975,3,,,,,,,,,
1975,4,,,,,,,,,
1976,1,,,,,,,,,
1976,2,,,,,,,,,
1976,3,,,,,,,,,
1976,4,,,,,,,,,
1977,1,,,,,,,,,
1977,2,,,,,,,,,
1977,3,,,,,,,,,
1977,4,,,,,,,,,
1978,1,,,,,,,,,
1978,2,,,,,,,,,
1978,3,,,,,,,,,
1978,4,,,,,,,,,
1979,1,,,,,,,,,
1979,2,,,,,,,,,
1979,3,,,,,,,,,
1979,4,,,,,,,,,
1980,1,,,,,,,,,
1980,2,,,,,,,,,
1980,3,,,,,,,,,
1980,4,,,,,,,,,
1981,1,,,,,,,,,
1981,2,,,,,,,,,
1981,3,7.71,9.22,7.93,7.76,7.61,7.73,9.66,8.02,
1981,4,10.73,8.95,7.76,7.56,7.71,7.93,9.93,8.75,
1982,1,6.36,5.51,6.08,6.57,6.38,6.48,7.09,6.77,
1982,2,3.54,3.69,5.77,5.87,5.87,5.54,5.55,5.48,
1982,3,5.33,7.12,5.4,5.7,5.68,5.95,6.24,6.02,
1982,4,7.28,3.97,5.28,5.53,5.54,5.67,6.23,5.44,
1983,1,1.72,2.56,3.86,4.15,4.39,4.24,4.03,4.65,
1983,2,-0.25,3.66,4.17,4.41,4.55,4.48,3.12,4.67,
1983,3,3.83,4.01,4.4,4.17,4.29,4.42,3.41,4.6,
1983,4,4.42,4.83,4.76,4.76,4.98,5.17,3.4,4.8,
1984,1,3.86,3.8,3.99,4.41,4.5,4.48,4.41,4.88,
